id,english,commonness,mirad,roundtrip_english,semantic_similarity
7516150,I don't think Tom made a good decision.,5.3440,At voy texe van Tom xwa fia kyod.,I don't think that Tom made a good decision.,0.999385
2246046,I ran home.,5.3400,At igtyopa tam.,I hurried home.,0.886973
4500173,I've been good.,5.3400,At se fia.,I am good.,0.884455
12233427,I do like how Tom thinks.,5.3400,At vay iyfe hoyen Tom texe.,I truly like how Tom thinks.,0.981507
10129965,It looks like rain. Get the clothes off the line.,5.3380,His tease gel mamil. Biu ha tofi ob ha nad.,This seems like rain. Take the toffee off the line.,0.733712
6088114,Tom needs to do that before he can go home.,5.3367,Tom efe xer hus ja van it yafe per tam.,Tom needs to do that before he can go home.,1.000000
9838122,Doing that might not be very difficult.,5.3350,Xen hus vey voy ser gla yika.,doing that thing may not be majorly difficult,0.855679
4664112,Tom has been in Boston way too long.,5.3300,Tom se be Boston gra yag.,The building in Boston is too tall.,0.561635
2738833,The sky today looks like a painting.,5.3280,Ha mam hijub geltease ha sizun.,The sky today looks like the painting.,0.966575
6678617,"I know I should've said something, but I didn't know what to say.",5.3250,"At te van at yeyfaye der hes, oy at voy taya hos der.","I know that I have to say something, but I didn't have what to say.",0.917010
10190207,It's only a matter of time before Tom leaves you.,5.3225,Has se anay son bi job ja van Tom pe et.,It is only a matter of time before Tom goes to you.,0.863892
48352,We have to study the matter.,5.3200,Yat yefe tixer hason.,We must study the matter.,0.992033
7405678,She said she was dying.,5.3200,Iyt da van iyt sa tojea.,She said that she was dying.,0.998945
7173110,I thought that Tom would be doing that outside.,5.3175,At texa van Tom so xea hus oyeb be.,I thought that Tom will be doing that thing outside.,0.983386
1798494,I had to write his name and his phone number.,5.3167,At yefa drer wita dyun ay wita yibdalir sag.,I must write the male's name and the male's telephone number.,0.809956
4913261,Some say hate is from fear.,5.3167,Heti de van uf se bi yuf.,Some people say that hate comes from fear.,0.978974
294565,He did not live up to expectations.,5.3133,It voy ikba yaki.,He did not fill the ups.,0.626130
6224098,I know you'd never allow Tom to do that.,5.3133,At te van et hyoj afdo Tom xer hus.,I know that Tom will never do that thing.,0.894937
7445985,Why does he hate the French so much?,5.3133,Duhosav it ufe ha Feramati huugla?,why does he hate the Feramati so much,0.671448
258440,I put down what I thought was useful to young men.,5.3125,At ba yob hos at texa sa fyia bu joga twobi.,I put down that which I thought was nifty to young men.,0.883259
2538945,I'll walk your dog for you if you like.,5.3125,"At tyopo eta yepet av et, ven et iyfe.","I will walk your dog for you, if you like.",0.995473
7149716,We were in Australia last week.,5.3100,Yat sa be Ausom ajna yejub.,We were in Australia last week.,1.000000
7841626,Use your method!,5.3050,Yix eta exyen!,Use your modus operandi!,0.604981
10947058,I know the girl who's speaking to Tom.,5.3050,At ter hayt ho dale bu Tom.,I know the girl who talked to Tom.,0.950569
7235760,I don't think that I have enough energy to do that.,5.3033,At votexe van at bayse grea azon av xer hus.,I don't think that I have adequate strength to do that thing.,0.803108
322992,"Clearly, this is the most important point.",5.3000,"Vyiday, hia se ha gwa tesaga dalnod.",truly this is the most significant talking point,0.754466
1025365,Tom has lived in Boston for a long time.,5.2960,Tom besye be Boston ji yaga job.,Tom has been living in Boston for a long time.,0.997945
26102,The man you met at the station is my father.,5.2950,Ha twob ho et ijtyexa bi ha bixpur posem se ata twed.,The man you met at the train station is my father.,0.975254
13835013,"Sorry, I'm a bit pee-shy, it just won't come out if people are around.",5.2912,Hyoy. At se glon tiyabilyuyfa. Has izay voy oyebuo ven yot se yuz bi.,Alas. I am toothful kidney-juice-averse. It directly not will exit if people are circa from.,0.476208
8426820,I can help you and Tom.,5.2900,At yafe yuxer et ay Tom.,I can help you and Tom.,1.000000
7472394,Tom and Mary felt like they could do it.,5.2875,Tom ay Mary tosa gel yit yafu xer has.,Tom and Mary tried as they could.,0.816916
6247897,Tom and I very often do the same thing.,5.2750,Tom ay at glaxag xe ha hyia sun.,Tom and I very often do the same thing.,1.000000
9815299,You left one of the windows open.,5.2733,Et byexa awa bi ha misi yija.,You hit one of the windows open.,0.827591
6496532,Tom and Mary know that John can't do that as well as they can.,5.2725,Tom ay Mary ter van John yofer xer hus ge fi vyel yit yafe.,Tom and Mary know that John cannot do that as well as they can.,0.996469
44751,It was hard for them to get to the island.,5.2700,Has sa yiga av yit per bu ha yonmel.,It was hard for them to go to the island.,0.980270
11354602,We offer great prices.,5.2700,Yat ifbue agala naxi.,We donate great things.,0.460987
1157266,I gave up on the idea of buying a house.,5.2675,At zoybua ha tyun bi nuxbien tam.,I gave up the idea of buying a house.,0.991888
6425642,Mary did her best to protect Tom.,5.2660,Marit xa ita gwa fi av obyexer Tom.,Marit did her best in order to protect Tom.,0.846734
246473,It is difficult for me to understand this question.,5.2633,Se yika av at tester hia did.,it is hard for me to understand this question,0.948372
2408289,I think Tom is sick.,5.2633,At texe van Tom se boka.,I think that Tom is sick.,0.999111
7037268,I got a message from my teacher.,5.2633,At ibla ebdras bi ata tuxut.,I received a letter from my teacher.,0.882041
6124535,Tom said he'd rather not do that anymore.,5.2600,Tom dwa van it ga fe von xer hua hus gaj.,Tom said that he no longer wants to do that thing.,0.942823
2163203,We should study.,5.2600,Yat yeyfe tixer.,We must study.,0.968894
6495449,Tom and Mary say they don't know who John wants to do that with.,5.2600,Tom ay Mary de van yit voy te hot John fe xer hus bay.,Tom and Mary say that they don't know who John wants to do that with.,0.999334
259977,I don't know if he knows it.,5.2567,At voy te ven it te has.,I don't know if he knows it.,1.000000
2406632,I still have a lot of pages to read.,5.2567,At gaj bayse gla drevi dyeer.,I still have many books to read.,0.853867
239661,"In other words, it's a matter of common sense.",5.2550,"Be hyua duni, has se son bi yansauna tes.",in other words it is a matter of common meaning,0.701475
6216603,The horse did not want to get inside the trailer.,5.2540,Ha apet voy fa per yeb ha zyuktam.,The horse does not want to go into the trailer.,0.979069
5725880,We're coming to the end of an era.,5.2500,,,
6251878,I think Tom was the one who was supposed to tell Mary she needs to do that.,5.2500,,,
7403877,She gave everything she had.,5.2500,,,
9116052,Tom took care of my dog.,5.2500,,,
802821,They said they would accept the committee's decision as final.,5.2480,,,
11505589,Let's meet on Saturday!,5.2467,,,
5784152,Tom wanted to spend time with Mary.,5.2460,,,
33057,It only takes a few minutes.,5.2450,,,
953439,I don't think many people can say they are satisfied with their salary.,5.2433,,,
6229728,How many hours do you think it'll take Tom to do that?,5.2425,,,
7901647,I see a book on the table.,5.2400,,,
12964688,You're thinking of something else.,5.2400,,,
6251424,I don't care why Tom did that.,5.2375,,,
6528265,Tom is still not sure why that happened.,5.2333,,,
13255195,I'm meeting up with an old friend for lunch.,5.2325,,,
6341329,Did you read the ad Tom put in the paper?,5.2320,,,
6117961,What does Tom like to do that Mary doesn't like to do?,5.2317,,,
925010,Cheers! Good health!,5.2300,,,
6268781,We can understand French.,5.2300,,,
246196,The city hall is located at the center of the city.,5.2280,,,
7490035,"As soon as he gives the sign, you have to fall into the river and call for help.",5.2233,,,
6771913,"When I say the word ""squirrel"", what's the first thing that comes to your mind?",5.2217,,,
11066454,I know you're working for one of our competitors.,5.2200,,,
874836,He actually hurt himself.,5.2150,,,
6525648,Both Tom and Mary are a little busy right now.,5.2140,,,
9230081,Tom doesn't want to talk about work when he's at home.,5.2133,,,
9949784,How long has Tom been on the baseball team?,5.2125,,,
6274500,Tom said Mary may do that.,5.2067,,,
7436562,Tom and Mary said that they'd never see me again.,5.2067,,,
8199888,How does one become a Muslim?,5.2050,,,
6436530,Tom said that he'd been very lucky.,5.2033,,,
3121988,At this point the depth is small.,5.2000,,,
6434829,Tom will be in prison for several years.,5.1967,,,
6823395,Tell Tom that everything is fine.,5.1967,,,
7217742,I'm afraid that we don't have the time.,5.1967,,,
11477586,I know how this problem can be solved.,5.1933,,,
2969080,Tom looked like he was enjoying himself.,5.1925,,,
13247069,He left early this morning for Seattle.,5.1925,,,
7509876,I think Tom is a few months older than Mary is.,5.1920,,,
2270339,Don't come out here.,5.1900,,,
10022971,Tom was a French teacher for only three years.,5.1900,,,
3658447,I've been waiting for this moment all my life.,5.1875,,,
7394659,She said she isn't going to help us.,5.1875,,,
6351004,Tom told me he'd also do that.,5.1850,,,
6898414,Tom's family is from Australia.,5.1833,,,
7509063,Tom can speak French a lot better than Mary can.,5.1833,,,
9821830,"If Tom told me to buy a certain stock, I'd buy it.",5.1833,,,
7442095,They wish they'd done that.,5.1800,,,
6660700,Tom moved to Boston almost three years ago.,5.1780,,,
12273738,Fritz called to say he won't come.,5.1760,,,
12077156,I must stop Tom.,5.1750,,,
12204495,Let me be frank.,5.1750,,,
5658205,I need another piece for comparison.,5.1733,,,
6495982,Tom and Mary said that they were the very last ones to do that.,5.1725,,,
11698813,Can you please turn off the lights when you leave the room?,5.1725,,,
61391,Prices have been stable for the past three years.,5.1700,,,
11821623,Have you got any sisters?,5.1700,,,
6239752,Maybe Tom will come to Boston in October.,5.1680,,,
9821160,Our car broke down and we had to spend the night in a hotel.,5.1660,,,
3732281,This is exactly what I needed.,5.1650,,,
6227463,"You didn't think Tom would be able to do that in less than three hours, did you?",5.1650,,,
9347748,We won't eat.,5.1650,,,
11231631,Cell services are limited in the area.,5.1650,,,
7503574,I know Tom and Mary didn't do what they said that they did.,5.1617,,,
2406868,I suppose I should offer to pay Tom for what he did for us.,5.1600,,,
3568460,How was the movie?,5.1600,,,
9483422,Tom says that he might not have to do that.,5.1600,,,
6348376,You looked like you were annoyed.,5.1567,,,
8346510,I felt really threatened.,5.1533,,,
8401518,I've made good progress.,5.1533,,,
10155570,Don't we go to study in New Zealand?,5.1525,,,
7775633,I came here in third grade.,5.1500,,,
9833326,I told Tom that he should stop drinking.,5.1500,,,
6225868,Tom thought Mary had finished doing that already.,5.1480,,,
11839218,I'll be half an hour late.,5.1475,,,
12623983,He likes to collect old things.,5.1475,,,
5420877,I finally received the call I had been waiting for for weeks.,5.1450,,,
7396599,She can sleep here if she wants to.,5.1450,,,
2181902,The exact same thing happened to me.,5.1433,,,
3831216,Tom and I were really worried about you.,5.1433,,,
4317565,I already knew I am a blue blood.,5.1433,,,
11471986,Ensure me you won't tell anyone else.,5.1433,,,
6713394,Why do you have to poop every time we get ready to leave?,5.1425,,,
13219085,It's hard to imagine you ever feeling the need to apologize.,5.1420,,,
8405891,I like hiking.,5.1400,,,
6427681,Mary said she needed a favor.,5.1375,,,
12131943,I'm not watching it. You can change the channel.,5.1367,,,
12150297,Tom has made good choices.,5.1367,,,
9510732,Tom changes his shirt every day.,5.1325,,,
1962004,I have a lot of confidence in you.,5.1300,,,
7218198,Tom told me he would do it tomorrow.,5.1300,,,
11917660,Is there something to eat?,5.1300,,,
6530926,Tom will probably be present.,5.1267,,,
3598175,I have a date with him tonight.,5.1250,,,
12819713,"To get off to the start I did, credit to my teammates.",5.1250,,,
11593887,Don't be late. We won't wait for anyone.,5.1225,,,
433741,Have there been any changes?,5.1200,,,
4431839,This regulation will take effect next year.,5.1200,,,
7541409,Tom took Mary aside and told her the news.,5.1150,,,
12597753,"As expected, the main character is cool.",5.1150,,,
1218036,I won't let you out of my sight.,5.1133,,,
5121888,Which songs did they sing?,5.1133,,,
6221452,Tom said Mary won't be mad.,5.1120,,,
4013743,"Could I have everyone's attention, please?",5.1100,,,
7507540,I didn't know that you were going to do that again.,5.1100,,,
12090140,What a classy thing to say!,5.1100,,,
10298112,She would probably not accept me.,5.1100,,,
321991,I don't usually take long baths but you're in and out in no time.,5.1040,,,
1489059,I can't imagine what creatures living on another planet are like.,5.1040,,,
6500549,Why don't we see if Tom and Mary want to play cards with us?,5.1033,,,
6490554,Tom and Mary said they don't plan to go by themselves.,5.1020,,,
7388212,He's apparently changed his mind.,5.0933,,,
4666699,Ask Tom what to do next.,5.0850,,,
12964533,You drive me up the wall.,5.0850,,,
6495444,Tom and Mary say they hope John doesn't say he wants to do that.,5.0838,,,
3918179,I'll try to find him for you.,5.0800,,,
7507162,It was clear that Tom had already tried to do that.,5.0800,,,
10359582,We'll have to wait for the results.,5.0800,,,
10618522,He had a heart attack while taking a hot bath.,5.0780,,,
12475220,It's important you understand that Tom is from Boston.,5.0775,,,
10027711,Do you like Russian cuisine?,5.0767,,,
6499132,I don't think Tom and Mary have to go there by themselves.,5.0725,,,
3820788,Tom said he'd never tried water skiing.,5.0720,,,
7503043,I didn't know that Tom knew who was going to do that for him.,5.0720,,,
258826,I read about him in the newspaper.,5.0700,,,
5924052,I don't care about civil rights.,5.0700,,,
6827018,"Thank you, that'll be all.",5.0700,,,
11532479,My brothers and I come from completely different generations.,5.0700,,,
11735646,I was hungry like a wolf.,5.0700,,,
3168301,"You can buy anything you want, as long as it doesn't cost more than three hundred dollars.",5.0683,,,
293809,He slept all day.,5.0650,,,
8585520,Don't tell him that I was here.,5.0650,,,
9488855,Does Boston get as cold as Chicago?,5.0650,,,
11572761,He didn't want that moment to end.,5.0625,,,
20184,Please do not touch the record side.,5.0600,,,
2544892,I'll answer that question.,5.0600,,,
3436540,Tom invited me to his home.,5.0567,,,
4474973,Men don't cry.,5.0550,,,
9511389,"Are you Muslim? ""Of course.""",5.0550,,,
10593053,We hope you'll be here.,5.0500,,,
2012899,Do you want a demonstration?,5.0500,,,
5992948,This issue is very complex.,5.0450,,,
6666881,I admitted doing that.,5.0450,,,
13303404,No one wants to put his hand in his pocket.,5.0433,,,
11040710,China needs to remind the US who is boss in the Far East.,5.0433,,,
11571740,I don't like credit cards. I prefer cash.,5.0433,,,
10085737,Tom was sitting on the grass reading a story to a group of children who sat around him.,5.0425,,,
11987249,Delivery drivers are more likely to die on the job than police.,5.0417,,,
6416278,Mary said she didn't think she could do that.,5.0400,,,
10212456,He forgot to fill his car up.,5.0400,,,
13042860,We think that it is harmful to the growth of art and science if administrative measures are used to impose one particular style of art or school of thought and to ban another.,5.0387,,,
2663028,Tom is the one who caused the problem.,5.0367,,,
10923769,He was reluctant to spend money on such a thing.,5.0350,,,
2951855,Find out what Tom is doing in Boston.,5.0333,,,
8677784,"With luck like that, you must be cursed!",5.0300,,,
4666703,You should talk faster.,5.0300,,,
5825159,Say your prayers now and get into bed.,5.0267,,,
11184946,Don't tell me you don't understand that!,5.0250,,,
11506838,The audience loved James's song.,5.0250,,,
287178,His brother is a hard worker.,5.0233,,,
6254213,Tom has already promised to help us.,5.0233,,,
11823148,Turtles live long.,5.0233,,,
5840539,I'm watching.,5.0200,,,
6744874,Funny!,5.0200,,,
12293559,Did you say you got stiffed?,5.0200,,,
11748879,"I've finished my A-levels now, and I'm glad I haven't got to go to school any more.",5.0171,,,
6823412,I hope that Tom and Mary do that for us.,5.0167,,,
6203711,He is trying hard to quit smoking.,5.0150,,,
6648820,Tom said that he thought that Mary might be tempted to do that.,5.0140,,,
3123184,I'm not as young as Tom thinks I am.,5.0133,,,
7390862,He really enjoyed his meal.,5.0133,,,
8763696,Please speak a bit more slowly.,5.0100,,,
68860,You should go on to a technical college.,5.0100,,,
3620023,I'm counting on you to help me out.,5.0100,,,
5071553,I want to leave behind contributions to humanity.,5.0100,,,
11735223,Let's see how creative Tom is.,5.0100,,,
325018,It has been snowing day after day.,5.0000,,,
11592096,She kissed me and the whole world just faded.,5.0000,,,
12336033,"After you ring her up, you can go on break.",4.9950,,,
2952681,I wonder if Tom would mind helping us tomorrow.,4.9940,,,
7643880,Have you started your Christmas shopping yet?,4.9933,,,
6513124,I don't think Tom and Mary are in Boston.,4.9920,,,
3821414,See you at band practice.,4.9900,,,
7803117,I will not welcome you.,4.9900,,,
12098245,"Did Tom quit, or was he fired?",4.9900,,,
2646317,Tom seems pretty busy.,4.9867,,,
10296570,Please lend this book to me for a few days.,4.9867,,,
6526045,Tom said he didn't know who Mary was planning to give that to.,4.9850,,,
7994007,The meeting was a lot shorter than I expected it to be.,4.9850,,,
2870672,They will follow Tom.,4.9850,,,
12015254,The sky is not clear.,4.9850,,,
12272434,I see you still don't understand it.,4.9850,,,
238319,The police held the angry crowd back.,4.9825,,,
11490892,I had Tom correct my report.,4.9800,,,
4629430,Tom came down the steps followed by Mary.,4.9780,,,
11933052,Are you in a hurry to get back home?,4.9750,,,
2859441,Mary tried that.,4.9700,,,
3710363,This is an easy task for you.,4.9700,,,
5396890,The neighbors' dog passed away.,4.9700,,,
7857737,He has strong opinions on education.,4.9700,,,
12484036,Let's go to the furniture store.,4.9700,,,
10708293,Fuck the politicians.,4.9650,,,
2541348,I'm not allowed to speak to Tom.,4.9633,,,
9722810,Here's a bench; let's sit!,4.9633,,,
12283355,Tom and Mary are always ready.,4.9633,,,
8250122,How did his family respond to his conversion to Islam?,4.9620,,,
2241610,We'll need shelter.,4.9600,,,
10052175,Tom learned French while he was in Australia.,4.9575,,,
10541759,Let your kindness flood the world.,4.9575,,,
6412186,Mary promised she'd tell us as soon as Tom arrived.,4.9567,,,
12536261,Have you been able to rescue anything?,4.9550,,,
1029663,Tom asked Mary to sit down for a while.,4.9525,,,
802823,They say they cannot compete with low-priced foreign products.,4.9500,,,
1415017,The money disappeared.,4.9500,,,
3893197,He's pretty tall.,4.9500,,,
256775,I heard a funny noise.,4.9467,,,
48453,The policeman went over the room in search for evidence.,4.9460,,,
4999722,It's me that Tom is waiting for.,4.9450,,,
6873168,I'm interested in sports.,4.9450,,,
6500696,Tom and Mary told me they were planning to go to Boston.,4.9440,,,
3921501,Tom is a science teacher.,4.9433,,,
13738086,The reasons for this decision are as follows.,4.9433,,,
6496545,Tom and Mary have decided they're the ones who should do that.,4.9425,,,
12918402,He doesn't feel safe at home.,4.9425,,,
7911340,How stupid.,4.9400,,,
8455481,"Naming your dog ""Lucky"" won't prevent it from being hit by a car.",4.9371,,,
10550438,Do you know how to play checkers?,4.9367,,,
11324222,Do you know how to raise bees?,4.9367,,,
6652477,Tom said he thought that Mary wasn't finished doing that.,4.9343,,,
6406883,Mary told Tom that she didn't think John was faster at doing that than Alice.,4.9333,,,
6499478,Tom and Mary told John that they thought Alice was awake.,4.9314,,,
1028260,"Tom offered Mary some money, but she refused to take it.",4.9300,,,
10150543,We'll meet him in the library.,4.9300,,,
13732682,A message was delivered to the king.,4.9300,,,
4133548,Tom is in the living room watching cartoons with the kids.,4.9267,,,
2570352,"Come on, hurry up. You'll miss the bus.",4.9260,,,
1311679,She's been practicing piano for a year and can play the piano a bit.,4.9250,,,
6259860,Tom said he didn't think Mary would've done that.,4.9250,,,
8737553,He's singing a song.,4.9250,,,
10556621,Mother intimidates you. You think that she is a big woman.,4.9200,,,
12130320,Why doesn't anyone come to help me?,4.9167,,,
7120505,There are surprisingly many things to do.,4.9150,,,
9732799,I'll go to Australia with Tom in October.,4.9150,,,
6495694,I wonder if Tom and Mary are still as strict as they used to be.,4.9140,,,
6239094,It'll probably be cheap for you to do that.,4.9133,,,
6992007,It's potentially a huge market.,4.9133,,,
1226177,Something seems to be wrong with my clock.,4.9100,,,
7283162,Are you here on Friday evening?,4.9100,,,
11176364,I don't watch much television.,4.9100,,,
11892618,Can you shut down your computer before leaving?,4.9100,,,
7539212,Tom and Mary live in the apartment above John and Alice.,4.9067,,,
11870455,Tom ran to save Mary.,4.9050,,,
4012221,Tom and Mary still live in Boston where they both grew up.,4.9020,,,
11504593,I will not drink because I'm driving.,4.9000,,,
30551,"Of course, I'm young, and politics is conducted by grown-ups.",4.9000,,,
6270441,Tom knows how Mary feels about that.,4.8950,,,
10131584,I have no native language.,4.8950,,,
10199814,I spoke to him for an hour.,4.8950,,,
13611413,Is that supposed to be a comment?,4.8950,,,
6354056,Tom told me that he thought Mary was downstairs.,4.8920,,,
12879623,We wanted to take a ballet class.,4.8900,,,
6844379,"Why do we always have to go to Boston, Tom? There are other beautiful cities!",4.8900,,,
8254693,She stopped going to the mosque.,4.8900,,,
5940128,Tom would classify it as a great book.,4.8825,,,
6230204,I helped Tom move his desk to other side of the room.,4.8825,,,
4591422,He's responsible for that.,4.8800,,,
6413950,Mary seems a lot happier since she got divorced.,4.8800,,,
6495453,Tom and Mary say they didn't know John wouldn't need to do that.,4.8800,,,
8382173,Tom kicked Mary hard.,4.8800,,,
7175127,Tom thought that Mary looked exhausted.,4.8780,,,
5907659,This started out as a very passionate relationship.,4.8767,,,
277271,"In studying geography, you must make constant use of maps.",4.8750,,,
1026064,Tom doesn't know who he should ask for advice.,4.8740,,,
2406558,I spent the entire morning filling out these forms.,4.8720,,,
6335507,Tom asked Mary if she was planning on staying.,4.8720,,,
318675,"He puts on a show of being impartial and unbiased, but I think he's just a guy with no opinion of his own.",4.8700,,,
9634328,The dress in the show window caught Mary's attention.,4.8700,,,
4499782,I have a silly question.,4.8700,,,
315004,She is like a hen with one chicken.,4.8667,,,
7131780,Do they pay their own expenses?,4.8650,,,
12218228,This is where it gets complicated.,4.8600,,,
11594270,Michael doesn't live in that nice apartment building.,4.8583,,,
7376602,Mary is more famous than her sister.,4.8567,,,
8380906,Tom is glad someone agreed with him.,4.8567,,,
251935,My dream is to become an artist.,4.8550,,,
6687167,I'm not the one who helped Tom do that.,4.8550,,,
8253398,Let's learn some Berber words today.,4.8540,,,
3723096,I accept you for who you are.,4.8500,,,
8746998,The path that will save us the journey is the one that we take directly.,4.8500,,,
10179077,"Is Taro back yet? ""Not yet. He's been getting back pretty late recently.""",4.8500,,,
13455441,I am under their protection.,4.8500,,,
8396922,The Quran is not a book of science. It's a book of signs.,4.8440,,,
8915126,Tom didn't need to speak French.,4.8420,,,
6926093,How can I not worry?,4.8400,,,
2956925,Tom has nothing to do with it.,4.8300,,,
10372330,I like West Germanic languages.,4.8275,,,
40474,Somebody is playing the piano.,4.8267,,,
2361599,I haven't seen Tom around.,4.8267,,,
11602791,The sky was extremely clean.,4.8267,,,
12157334,I guess everyone needs a hobby.,4.8267,,,
2642441,Tom and I have an understanding.,4.8250,,,
8903641,"Tom wants to do that, and I don't blame him.",4.8250,,,
12077598,The city's disaster prevention radio broadcast can be heard.,4.8250,,,
6256427,Was it you who broke the window?,4.8250,,,
12769176,The night reveals truths hidden by day.,4.8240,,,
5735778,Tom has been released on bond.,4.8233,,,
3741375,"On New Year's Eve, Putin thanked Russia's citizens for their willingness to stand for the country's interests.",4.8227,,,
2006467,They met on a fishing trip.,4.8200,,,
1355445,The desk that Ken uses is old.,4.8175,,,
12321276,Our hands are tied now.,4.8150,,,
7278549,Sami usually spends a lot of time in the bathroom.,4.8133,,,
8355726,Tom is an navy officer.,4.8100,,,
12004943,Tom lost some of his abilities.,4.8100,,,
3724651,Tom remembered Mary quite well.,4.8075,,,
9241404,Algiers is a big and relatively safe city.,4.8060,,,
11599396,Robert looked like a dutiful student.,4.8040,,,
8007062,I have relatives who live in Boston.,4.8033,,,
