id,english,commonness,mirad,roundtrip_english,semantic_similarity
7011141,"When angry, count to ten before you speak; if very angry, count to one hundred.",4.8020,,,
6316457,"I was just meditating, when my brother suddenly burst into the room.",4.8000,,,
8795669,He was punished for doing that.,4.8000,,,
3417754,Tom knew he wasn't going to win the argument.,4.7983,,,
7026024,His heart was weak and he needed constant medical supervision.,4.7983,,,
12609879,"I don't usually dream, but this was a bloody stupid dream.",4.7983,,,
10773471,I'm not all that interested in flowers.,4.7950,,,
7177325,Tom said that Mary wasn't as mad as he thought she'd be.,4.7900,,,
7501820,It was clear that Tom didn't know he didn't really have to do that.,4.7883,,,
2136815,Don't you agree?,4.7850,,,
3043994,What colour is his hair?,4.7850,,,
3823080,Tom didn't even say goodbye to Mary before he left.,4.7850,,,
2953895,We're all so proud of you.,4.7800,,,
3825842,Is that your cat?,4.7800,,,
6524439,I wonder whether or not there's any possibility that Tom will do that.,4.7800,,,
3627028,"If there are a lot of possessive pronouns in the Russian text, you can be almost sure that it's a bad translation from the English.",4.7778,,,
6490760,Tom and Mary put on their clothes.,4.7767,,,
10596610,Tom ended up inviting Mary to his party.,4.7760,,,
7390384,He pleaded for his life.,4.7750,,,
7927883,That makes me anxious.,4.7750,,,
11449459,The bell signaled the end of the game.,4.7725,,,
3426225,Tom dreamed of becoming a race car driver.,4.7720,,,
6415593,"Mary knew she shouldn't tell Tom, but she did.",4.7717,,,
7064661,They like saying obscenities.,4.7700,,,
10955011,The goal of the game is to eliminate the opponent's pieces.,4.7700,,,
327921,He has a perfect swing.,4.7700,,,
9178549,I had a photo of Tom dancing.,4.7667,,,
12665269,This is suitable for this type of task.,4.7667,,,
7508935,You could hurt yourselves if you're not careful.,4.7650,,,
10092073,These photos contain memories from last summer.,4.7650,,,
898577,She feeds her dog a meat-free diet.,4.7640,,,
6357087,Neither Tom nor Mary was surprised.,4.7633,,,
6653775,Tom said that he hasn't seen Mary since they got divorced.,4.7629,,,
10521440,There are colorful houses on the main street.,4.7600,,,
6610888,This won't win you any brownie points.,4.7575,,,
10876143,"If the eagle is a little rough, this doesn't mean it wants to hurt you.",4.7571,,,
434702,"Excuse me, is there a hotel around here?",4.7550,,,
2481254,She's beautiful and intelligent.,4.7550,,,
681742,"If you plant an apple seed, it might grow into a tree.",4.7540,,,
6802646,I didn't know Tom was Mary's boss.,4.7520,,,
271628,Please wait till noon.,4.7500,,,
2906253,"Just close your eyes, whispered Tom, and when Mary closed her eyes, he kissed her softly on the lips.",4.7482,,,
10044355,"The rat who thought himself a dog, suddenly cried.",4.7480,,,
9634654,That keyboard is very pretty.,4.7450,,,
302426,He died of lung cancer.,4.7433,,,
6344887,I knew Tom wasn't going to hurt me.,4.7400,,,
7290641,Will I go mad?,4.7400,,,
11908170,"Are you an art dealer, too?",4.7400,,,
13749323,The crowd remained docile despite the long wait.,4.7350,,,
6976509,My parents bought a place in Baja.,4.7325,,,
11036734,Tom wants to become a welfare worker.,4.7325,,,
302447,He fired but missed.,4.7300,,,
4913141,Tea tree oil is a natural remedy that can be used to treat acne.,4.7275,,,
5769630,You should not change the cat litter box if you're pregnant.,4.7260,,,
12801080,The description of poetry has value in literature.,4.7250,,,
6469298,That must have been quite a change for Sami.,4.7233,,,
7867390,Algeria needs more companies.,4.7233,,,
8254213,"When he went to an Algerian school, he was introduced to Islam.",4.7220,,,
2272451,Tom doesn't know yet.,4.7167,,,
6411606,Mary pretended she didn't know how to open the safe.,4.7150,,,
3821213,The prisoners have been released.,4.7100,,,
6242349,I didn't want to do what Tom suggested.,4.7100,,,
8514655,He pointed his gun at her.,4.7100,,,
7436363,Tom and Mary said they didn't work on Mondays.,4.7083,,,
2099845,"Dead-end jobs are not only unlikely to be lucrative over the long haul, they're unlikely to provide much scope for talent.",4.7064,,,
9707459,I'll fix it myself.,4.7050,,,
12637490,Who do these boys belong to?,4.7050,,,
6661088,I had a dream that I won the lottery.,4.7033,,,
8260105,The history of Algeria is amazing.,4.7033,,,
11050757,Love is such an uncontrollable feeling.,4.7033,,,
6817133,Don't worry. We'll find it.,4.7000,,,
11650264,Where's the border? I can't see it.,4.7000,,,
7760935,Lady Ashton lived to the verge of extreme old age.,4.6986,,,
9136353,Tom gave Mary an incredulous look.,4.6960,,,
6201711,The guests agree.,4.6950,,,
7202778,Sami was never allowed in the house.,4.6933,,,
8528480,"She's good at driving, isn't she?",4.6900,,,
6657936,The police found Tom hiding in Mary's basement.,4.6880,,,
1522324,"Of all the films I rented, this is the only one worth seeing.",4.6800,,,
10203256,Thank you very much for checking my sentences.,4.6800,,,
11056330,Tom was fairly tired.,4.6800,,,
11573751,Mark loves to ski in the snow every winter.,4.6780,,,
9247013,Yanni wants to head back home.,4.6775,,,
11947132,Yuri lived in a very old castle.,4.6750,,,
6222883,Tom never should've been elected.,4.6733,,,
7399689,He said that he wasn't strong.,4.6733,,,
8935567,He's got a very good percolator.,4.6733,,,
7180536,Tom bought this umbrella in Australia.,4.6725,,,
5508876,We couldn't make it happen.,4.6700,,,
3821347,We've made progress.,4.6700,,,
11892792,Will you wear rain boots in the rain?,4.6675,,,
10504792,Do we have a paper clip?,4.6650,,,
7416446,"But I could not rest, Watson, I could not sit quiet in my chair, if I thought that such a man as Professor Moriarty were walking the streets of London unchallenged.",4.6615,,,
10896719,The UN has recently tried to kick-start talks between Western Sahara and Morocco.,4.6600,,,
11990843,He never had a holiday.,4.6600,,,
1025448,Tom has a wife who's an alcoholic.,4.6567,,,
278944,The weather was ideal.,4.6550,,,
6870170,I wish that I could have eaten more.,4.6550,,,
6378649,The fight was started by Sami.,4.6533,,,
10273409,The elevator shaft goes all the way to the basement.,4.6520,,,
8377131,Our relationship never recovered after that incident.,4.6467,,,
13402298,Is it a cult film?,4.6450,,,
4014222,That isn't really necessary.,4.6433,,,
11748721,Diego noticed Melissa walking past his window again.,4.6417,,,
7385127,She had her camera stolen.,4.6400,,,
3455107,I don't believe that if I changed my habits I could become healthier.,4.6400,,,
9953231,Tom wasn't able to run any faster.,4.6360,,,
9807472,You should do everything that Tom asks you to do.,4.6350,,,
1917239,Everyone noticed her.,4.6300,,,
3994988,Dan gave Linda a knife to protect herself.,4.6300,,,
4615827,The older you get doesn't mean you should become more religious.,4.6300,,,
3795193,"He speaks fluent Russian, or at least that's what he told me.",4.6250,,,
271951,Western nations have to put their heads together to strengthen the dollar.,4.6220,,,
8550317,Algeria is a close ally of both Russia and China.,4.6220,,,
3070380,Do enemies listen to their enemies?,4.6200,,,
5851851,Don't forget to wash behind your ears.,4.6200,,,
11797837,Boris was only a couple of miles from the mountain's summit.,4.6180,,,
551529,He's a bit lively.,4.6150,,,
6910179,"Tom is really drunk, isn't he?",4.6150,,,
11757730,Gabriel hosted a radio program.,4.6125,,,
2224557,You shouldn't let me get away with murder.,4.6025,,,
325161,A thunderbolt is likely to fall any minute.,4.6000,,,
5921333,Sami didn't like the idea.,4.6000,,,
53947,Sally has been on a diet since last month.,4.5967,,,
1421962,The movie wasn't as interesting as the book.,4.5950,,,
4708063,Tom eats very quickly.,4.5933,,,
7141218,Sami can make the juice himself.,4.5933,,,
3906051,We've talked to him.,4.5900,,,
4923389,I'm saving as much as I can.,4.5900,,,
7519197,Tom realized we ought to do that.,4.5900,,,
12037648,Can I pay in euros?,4.5900,,,
8946860,There was an abundant harvest this year.,4.5867,,,
10937159,No explanations were given.,4.5850,,,
6510439,"Tom and Mary still haven't done that, have they?",4.5800,,,
8190259,I gonna prepare the snack.,4.5800,,,
312043,She plays the piano.,4.5750,,,
297935,He explained to my son why it rains.,4.5700,,,
4165707,He stood me up.,4.5700,,,
7189383,I assumed that you might be busy.,4.5700,,,
9045998,Wouldn't Tom need to go to Boston?,4.5675,,,
11620674,"In chapter two, William learned more about the protagonist's background.",4.5640,,,
3717692,You're too laid back.,4.5600,,,
8222963,Algeria has a stable government.,4.5567,,,
322183,"I'm really sorry, but I seem to have misplaced your scarf.",4.5550,,,
3725153,I swear all I meant to do was to threaten Tom.,4.5550,,,
6328604,A powerful flame results from a tiny spark.,4.5520,,,
8572401,This helps isolate the client from the impact of design changes and defects.,4.5514,,,
9271014,Tom loved to tease Mary.,4.5500,,,
11641327,Leon used to have a friend named Walid.,4.5460,,,
6838727,I know that Tom is headstrong.,4.5400,,,
10819369,Zucchini is so good for us.,4.5400,,,
11463547,Algeria needs to achieve food self-sufficiency.,4.5400,,,
8230712,He finished reading the Quran.,4.5367,,,
2953794,We should never have stayed.,4.5300,,,
13619387,"I keep forgetting it's written in one word. ""The vast majority of native speakers constantly forget that too, or aren't even aware of it.""",4.5282,,,
3905755,Don't compare yourself to him.,4.5250,,,
10092052,Algeria is as big as it is surprising.,4.5233,,,
6462260,The police questioned Sami for six hours.,4.5225,,,
13573021,Tom made an AI video of himself dumping poop on the people who were criticizing him.,4.5200,,,
2953549,We appreciate your cooperation in this.,4.5200,,,
6440143,We regret lying to you.,4.5200,,,
13623523,She doesn't regret anything she did.,4.5167,,,
11985374,I've closed the upstairs windows.,4.5125,,,
8529914,This towel looks disgusting.,4.5100,,,
4679843,The ground was waterlogged after several days of rain.,4.5100,,,
5490029,Tom's warned me about that.,4.5050,,,
6731188,Tom always sits in the back.,4.5050,,,
2943022,What's the minimum salary in Georgia?,4.5033,,,
11694802,They looked at a beautiful tulip.,4.5033,,,
3333178,He's very high on LSD.,4.5000,,,
13604631,The contract required the assignee to notify the company of any changes in address.,4.5000,,,
6349784,I don't usually use a hairdryer.,4.4975,,,
2130395,The expression on her face was more sour than a lemon.,4.4950,,,
13206112,"She loves to study palmistry, and shows the others the meaning that lies beneath their hands.",4.4938,,,
8519072,She promised to do that for him.,4.4900,,,
5756274,Tom has an orange tan.,4.4867,,,
11902990,I've got brain weasels.,4.4850,,,
5838836,Tom suspected that Mary had a crush on him.,4.4825,,,
6898601,"You're a much better singer than Tom is, aren't you?",4.4800,,,
9040815,Mary hid the cigarettes from her mother.,4.4750,,,
13680301,He uses the same password for everything.,4.4700,,,
8469674,Mary's boyfriend treats her badly.,4.4675,,,
2958233,Tom started to descend the stairs.,4.4675,,,
38336,I'm afraid I've eaten too much.,4.4633,,,
1832141,He's in for a shock.,4.4600,,,
5603541,The only limit is your imagination.,4.4600,,,
10214281,Ziri made really cool friendships at that high school.,4.4583,,,
13871940,"Don't take him too seriously, he exaggerates everything he does.",4.4575,,,
7382482,He'll never forgive himself.,4.4550,,,
12777043,She promotes transparency within the team.,4.4533,,,
6430458,Tom isn't very nice to anybody.,4.4525,,,
27998,The doctor has ordered the patient to abstain from wine.,4.4440,,,
6043493,Prostitutes don't take credit cards or checks.,4.4440,,,
320320,His cottage is on the coast.,4.4350,,,
4529682,This is the usual arrangement.,4.4350,,,
4664092,Tom received the award posthumously.,4.4350,,,
11675834,Alberto ran to the end of the aisle.,4.4350,,,
7147507,Sami was texting people.,4.4333,,,
11699144,Lorenzo kept asking the Ouija board questions.,4.4300,,,
2275888,I didn't mean any harm.,4.4300,,,
6671417,"When I stood up, I realized that Tom was much taller than me.",4.4300,,,
9594346,Don't give the award to Tom. He doesn't deserve it.,4.4240,,,
7508303,Tom told me that he was allergic to strawberries.,4.4225,,,
8943631,Tom has stolen a horse from his neighbour.,4.4225,,,
12084203,I wasn't the only one who didn't like that film.,4.4225,,,
6668777,Sami had a job to do.,4.4200,,,
9440342,It seems somehow odd to me.,4.4200,,,
11679033,Bruno was still in pain.,4.4200,,,
2539324,Tom wouldn't even consider our offer.,4.4175,,,
24174,I had to help with the housework.,4.4150,,,
6705932,Sami came back into Layla's life.,4.4150,,,
8986256,He has to check our passports.,4.4150,,,
7393495,She hopes that she won't be deported.,4.4133,,,
272308,The baby caught sight of my ballpoint pen and reached out for it.,4.4100,,,
7329097,Sami knows women who wear the hijab.,4.4100,,,
8255820,That teacher almost made me lose my motivation to learn Berber.,4.4100,,,
10681995,The jacket hanging there is mine.,4.4100,,,
9473986,Tom claims to be a magician.,4.4067,,,
261391,I prefer comedy to tragedy.,4.4067,,,
11829218,Everyone started bullying Ivan.,4.4067,,,
3543597,That's incredibly boring.,4.4050,,,
2643055,Doesn't Tom ever wear a shirt?,4.4000,,,
13627325,This ammunition is much more effective.,4.4000,,,
10853966,"The crème de la crème of the German film industry were at the premiere, sauntering down the red carpet.",4.3980,,,
7237481,Sami stole a credit card.,4.3975,,,
11801842,Dmitri was losing his mind.,4.3867,,,
11879429,The baker assembled the layers to create a cake.,4.3820,,,
12403033,The scent of fresh rain lingered in the air after the storm.,4.3817,,,
8519966,He doesn't live with her.,4.3800,,,
11816210,"I didn't remember a chair being there, so I bumped into it in the dark.",4.3780,,,
2954922,You're an excellent liar.,4.3750,,,
7377640,Mary has submitted her resignation.,4.3733,,,
7403919,She admitted she was lonely.,4.3700,,,
7422804,You didn't finish your drink.,4.3667,,,
11799442,Boris was haunted by his past.,4.3667,,,
5858945,I'm legally blind.,4.3650,,,
4665419,"Tom likes Boston, doesn't he?",4.3625,,,
6340235,Tom wasn't the only one who noticed what happened.,4.3625,,,
9828934,Barbary macaques are social animals living in groups of several dozen individuals.,4.3625,,,
5734626,Tom still couldn't believe it.,4.3600,,,
11799146,"Boris's German Shepherd was wounded, but still alive.",4.3600,,,
12005785,They discovered an inscription on the stone.,4.3600,,,
5758074,Tom spoke wisely.,4.3533,,,
7492848,This book isn't dedicated to anyone.,4.3533,,,
11247292,Guantanamo is a brutal place.,4.3533,,,
12381192,Tom is a gentle giant. He wouldn't hurt a fly.,4.3517,,,
13715451,I bought a backpack.,4.3450,,,
12225524,"We sat in front of the fireplace, drinking eggnog and listening to Christmas music.",4.3414,,,
7987427,Sami is a really famous YouTuber.,4.3275,,,
9959484,Yanni is trying to study more about Islam.,4.3250,,,
9928552,Tom might've been poisoned.,4.3233,,,
9020719,Tom isn't a truck driver.,4.3175,,,
7287617,Sami heard about the school that Layla was about to go to.,4.3125,,,
10017557,Yanni is wearing a new pair of sneakers.,4.3000,,,
11846914,Miroslav moved to a house in the countryside.,4.3000,,,
13004180,Her smile was barely noticeable.,4.2933,,,
5838771,Fadil walked away from his kids.,4.2900,,,
5882973,Fadil was committed to a mental institution for 10 years.,4.2880,,,
6468962,I wasn't having an affair but I have been accused.,4.2850,,,
12327316,"For the next two decades, the size of catches fluctuated in response to changes in fishery practices.",4.2838,,,
11652792,Those stains are blood.,4.2800,,,
7987111,Tom likes to complain in order to appease his envious neighbors.,4.2771,,,
9128717,My bike needs mending.,4.2733,,,
7941751,Was the hypothesis confirmed?,4.2700,,,
11469891,The war between the Polisario Front and the Moroccan occupation forces in Western Sahara is a low-intensity conflict.,4.2680,,,
7351926,Tom can't comprehend it.,4.2650,,,
11620271,Elias made the teenagers leave.,4.2567,,,
13744318,I ate some boiled quail eggs a few nights ago.,4.2567,,,
12127401,That sounds yummy to me.,4.2550,,,
12297515,The first mammals laid eggs.,4.2533,,,
4092481,You were very rude to me.,4.2500,,,
11650361,Lukas pursued treatment for his condition.,4.2475,,,
6099840,Aren't you already on the team?,4.2400,,,
8577159,Yesterday Tom had a very unpleasant encounter with some rando on the street.,4.2383,,,
10669722,"The morpheme ""homo"" in ""homosexual"" and that in ""Homo sapiens"" are homonymous, terms that sound the same, but mean something different, the first meaning ""same, whilst the latter meaning human.""",4.2329,,,
373251,Shall we eat this Pocky from both ends?,4.2325,,,
11802133,Dmitri stayed close to the cabin.,4.2300,,,
3547482,Today's show is a rerun.,4.2250,,,
11387198,Russia is a BRICS member.,4.2233,,,
9065110,Yanni is converting to Islam and there is nothing his father can do to stop him.,4.2160,,,
10631913,I wouldn't allow Tom to do that again.,4.2133,,,
11744438,Tom was reprimanded by his teacher.,4.2133,,,
6781611,I listened to everyone.,4.2100,,,
9044435,Tom wasn't alone on the island.,4.2100,,,
8103590,This Kabyle dress looks so beautiful.,4.2075,,,
8145799,Algeria is at the same latitude as Washington DC.,4.2075,,,
8518911,You shouldn't believe everything he tells you.,4.2067,,,
8796501,He cooperated with the police.,4.2050,,,
11070967,I only had a couple of pints.,4.2050,,,
6310196,"There are swift-flowing rivers which dash through jagged cañons; and there are enormous plains, which in winter are white with snow, and in summer are grey with saline alkali dust.",4.2006,,,
8479704,He was generous.,4.2000,,,
8789900,Skura ran away from home.,4.2000,,,
9353230,They wondered.,4.2000,,,
7325581,Sami wanted Layla to stop wearing the hijab.,4.1917,,,
11219292,A search was conducted to try and find Ziri's body.,4.1880,,,
6658845,"Tom is influential, but Mary isn't.",4.1875,,,
11431839,That incident would stick with Ziri for the rest of his life.,4.1840,,,
11748453,Diego unpaused the game and continued playing.,4.1820,,,
6673170,I had been warned not to do that.,4.1800,,,
11615299,What have you been advised to do?,4.1800,,,
3989579,Dan didn't even bother to reply.,4.1725,,,
11888965,"Bedtime is here, my dear.",4.1650,,,
11667800,Tobias saw Isabella looking around suspiciously.,4.1540,,,
7219553,Sami is getting harassed.,4.1533,,,
6476417,Sami goes to counseling.,4.1500,,,
6772330,"Tom hugged Mary. He hugged Alice, too.",4.1460,,,
5849545,Tom's father suffers from Alzheimer's.,4.1450,,,
302817,He put on airs in her presence.,4.1200,,,
7867856,"Jacob said: Swear therefore to me. Esau swore to him, and sold his first birthright.",4.1200,,,
11689531,Someone grabbed Claudio's shoulder tight.,4.1200,,,
11757769,"As humans breath, they exhale carbon dioxide.",4.1200,,,
10189841,Ziri got a fire going.,4.1167,,,
11728689,Adriano answered every question Melissa had about Islam.,4.1100,,,
12878574,Tomorrow I'm going to recite a poem by Pessoa.,4.1020,,,
13376027,Get yourselves washed up!,4.1000,,,
273434,The ship touched at Yokohama.,4.0933,,,
6912166,Would you sign a prenuptial agreement?,4.0900,,,
7219466,Sami's glasses are always dirty.,4.0767,,,
10138840,Algeria's agriculture declined.,4.0667,,,
5864083,"Jamal and Sarah went, Fadıl and Dania came.",4.0650,,,
6903638,He still couldn't remember my name.,4.0600,,,
5840377,I never cheat.,4.0600,,,
9824257,Yanni shot himself and exploded his heart with a shotgun.,4.0520,,,
7071717,They watch the multicoloured birds.,4.0500,,,
10951375,Do you even think I care about Ziri?,4.0467,,,
9143097,Yanni pressed the edge of the glass to his lips.,4.0420,,,
6694784,I watched him from afar.,4.0350,,,
7201814,Sami finds this embarrassing.,4.0333,,,
11842507,Miroslav locked the back door.,4.0233,,,
297816,He dragged at my collar.,4.0200,,,
1806257,We have to warn him.,4.0200,,,
12769200,The wind whispered her name softly.,4.0167,,,
11042287,Don't you dare make a move on Ziri. He's my boyfriend.,4.0160,,,
9418757,Tom's got some dank nugs.,4.0150,,,
11801984,Dmitri started folding his tent up.,4.0100,,,
4501560,What would you propose?,3.9900,,,
11645536,Leon needed a minifridge to store beers in his office.,3.9867,,,
11799388,Boris's demeanor made Melissa nervous and scared.,3.9860,,,
4494966,Tom is trespassing.,3.9850,,,
12824962,"Every year on Simchat Torah, Jews finish reading the Torah and begin it anew.",3.9822,,,
11927474,Vladimir has to study Berber and Arabic.,3.9800,,,
1485035,One quickly recaptured him.,3.9600,,,
11842460,"Miroslav made it back to his truck, jumped in and drove off.",3.9525,,,
9480047,You were rushing.,3.9500,,,
11747098,Carlos died while Rima cried.,3.9475,,,
853112,She terrified her.,3.9400,,,
9311400,Tom is a cat worshiper.,3.9300,,,
7056471,She appeared unscathed after emerging from the wrecked automobile.,3.9140,,,
10900447,France colonized Morocco.,3.9100,,,
11744723,Carlos followed Rima into the basement.,3.9075,,,
10802892,Ziri heard the baby was in danger.,3.9050,,,
12780473,The ears of cats are conic sections.,3.9000,,,
10162931,Here comes the postie carrying a parcel.,3.8950,,,
11649076,Lukas started to tiptoe over to the piano.,3.8925,,,
8122856,The Algerian army has raped Kabyle women.,3.8920,,,
2268056,The cloth's very faded.,3.8800,,,
11900927,Are you in the choir?,3.8800,,,
8001572,Mennad wanted to eliminate all the negativity in his life.,3.8780,,,
7411454,She smiled at me and then I smiled at her.,3.8600,,,
8527969,"He's quick-tempered, isn't he?",3.8533,,,
12130319,I'm as ravenous as a hungry wolf.,3.8533,,,
7836897,"My father moved us to Kabylie, Algeria.",3.8525,,,
7380574,"Mary was mistaken, wasn't she?",3.8500,,,
11717358,Pietro didn't belong out on the streets.,3.8400,,,
7792768,Tom backpacked through Europe.,3.8333,,,
6477801,Sami began praying for Layla.,3.8325,,,
4515604,He lavished her with attention.,3.8300,,,
50186,I was eighteen then.,3.8100,,,
8418899,He's still speaking Berber.,3.8050,,,
10546720,"In black-influenced music genres, I still enjoy zouk and taarab.",3.7914,,,
10064728,Yanni wrote to the publisher.,3.7733,,,
13756257,This is the deepest part.,3.7700,,,
11174015,Ziri saw Rima in the living room.,3.7680,,,
35491,I'm ashamed because I acted foolishly.,3.7667,,,
3737383,Tom wasn't sleepy.,3.7667,,,
7741353,"She now threw herself among the dancers, whirling, as a swallow skims through the air when pursued.",3.7600,,,
11804970,Dmitri listened quietly.,3.7533,,,
2724484,He was as ravenous as a bear.,3.7350,,,
7883668,Your sorrow is my sorrow.,3.7300,,,
1823606,It is very impolite of us to decline her invitation.,3.7200,,,
12771350,Is there something we’re overlooking?,3.6800,,,
12818235,She has a cruel stepfather.,3.6800,,,
11944493,Tom uncuffed Mary.,3.6500,,,
1764948,Casey lives in Tver.,3.6267,,,
9306219,He groomed his beard.,3.6150,,,
8916578,The rotting shanty town was not too distant from the grandiose temples of serpentine.,3.6071,,,
11116865,Rima couldn’t pick Lina up from the airport.,3.6060,,,
3902009,Tom swore allegiance to the Ku Klux Klan.,3.6033,,,
10796497,Why aren't you asleep yet?,3.5850,,,
10928299,These aren't my ties.,3.5800,,,
11775082,Antonio jumped on Rima.,3.5767,,,
3730483,Isn't it profitable?,3.5400,,,
10822636,Ziri rewarded his dog with a treat.,3.5400,,,
7864981,How do you spell it in Berber?,3.5350,,,
11547437,What have I done to deserve your meanness?,3.5300,,,
8396921,I found this in the Quran.,3.5300,,,
10798877,Ziri was willing to wait.,3.5233,,,
9794057,Tom is such a whiner.,3.5000,,,
9967808,Yanni is rubbing the grease back and forth.,3.4950,,,
7757680,I had conversation with Taninna in Berber every day.,3.4750,,,
247391,You were considerate not to disturb us.,3.4300,,,
11212410,Ziri begged Rima to turn around and leave.,3.4100,,,
10191618,Ziri absolutely loves it.,3.3800,,,
8668688,No refunds.,3.3700,,,
10186299,Yanni never let Rima go out again.,3.3533,,,
10211175,Ziri tried to hit Rima.,3.3350,,,
13644985,Planetariums are cool.,3.2650,,,
9990123,Yanni was bloody.,3.2150,,,
11717882,Pietro was at the infirmary.,3.1850,,,
7386400,She unpacked her suitcase.,3.1750,,,
10805769,Ziri couldn't call for help because he was mute.,3.1625,,,
10236794,Ziri asked Rima if he could borrow her timer.,3.1580,,,
8792913,Yanni and Skura cried a lot.,3.1125,,,
11961036,Boldi was calmly snoring in his bed.,3.0975,,,
11429232,Ziri and Rima stopped painting.,3.0625,,,
10217355,Ziri loves Rima's apartment.,3.0300,,,
12622127,She lacks decisiveness.,3.0300,,,
10618104,How are marshmallows made?,3.0300,,,
10215885,Ziri went somewhere else.,3.0000,,,
13087709,Our couscous is steaming.,2.9600,,,
11929494,It's snowed again.,2.8800,,,
10096518,Yanni and Skura got together.,2.8533,,,
12457225,Am I being retaliated against?,2.8000,,,
10897352,Ziri is emotionally unavailable.,2.7233,,,
11235750,Ziri walked nervously towards Rima.,2.6875,,,
12650035,Ziri is nothing but trouble.,2.6450,,,
8081374,The denigration is unforgivable.,2.6250,,,
13360382,Vi alportu donacon al ili.,2.5240,,,
9821514,Yanni never treated Skura well.,2.4533,,,
10905113,Ziri traveled around.,2.2800,,,
2203363,We're sloshed.,2.1900,,,
7749003,Matoub Lounes sings in Berber.,1.8975,,,
11195827,Ziri hiked alone.,1.7250,,,
