english,mirad
a house,tam
houses,tami
the house,ha tam
the houses,ha tami
a beautiful city,via dom
beautiful cities,via domi
the beautiful city,ha via dom
the beautiful cities,ha via domi
a big house,aga tam
big houses,aga tami
the big house,ha aga tam
the big houses,ha aga tami
a small house,oga tam
small houses,oga tami
the small house,ha oga tam
the small houses,ha oga tami
a car,pur
cars,puri
the car,ha pur
the cars,ha puri
a bird,pat
birds,pati
the bird,ha pat
the birds,ha pati
a book,dyes
books,dyesi
the book,ha dyes
the books,ha dyesi
this book,hia dyes
these books,hia dyesi
my book,ata dyes
my books,ata dyesi
your book,eta dyes
your books,eta dyesi
his or her book,ita dyes
his or her books,ita dyesi
our book,yata dyes
our books,yata dyesi
your book,yeta dyes
your books,yeta dyesi
their book,yita dyes
their books,yita dyesi
a person,tob
people,tobi
the person,ha tob
the people,ha tobi
a man,twob
men,twobi
the man,ha twob
the men,ha twobi
a woman,toyb
women,toybi
the woman,ha toyb
the women,ha toybi
a child,tobet
children,tobeti
a boy,twobet
boys,twobeti
a girl,toybet
girls,toybeti
a parent,ted
parents,tedi
a father,twed
fathers,twedi
a mother,teyd
mothers,teydi
a student,tixut
students,tixuti
the student,ha tixut
the students,ha tixuti
a teacher,tuxut
teachers,tuxuti
the teacher,ha tuxut
the teachers,ha tuxuti
a name,dyun
names,dyuni
the name,ha dyun
the names,ha dyuni
a desk,dresem
desks,dresemi
the desk,ha dresem
the desks,ha dresemi
this person,hit
these persons,hiti
that person,hut
those persons,huti
this person is beautiful,hit se via
that person is ugly,hut se vua
this person is beautiful and that one is ugly,hit se via ay hut se vua
this desk is small but good,hia dresem se oga oy fia
the desk is big,ha dresem se aga
the desks are big,ha dresemi se aga
the desk is small,ha dresem se oga
the desks are small,ha dresemi se oga
my teacher is good,ata tuxut se fia
my teacher is bad,ata tuxut se fua
your teacher is good,eta tuxut se fia
your teacher is bad,eta tuxut se fua
his or her teacher is good,ita tuxut se fia
his or her teacher is bad,ita tuxut se fua
our teacher is good,yata tuxut se fia
our teacher is bad,yata tuxut se fua
their teacher is good,yita tuxut se fia
their teacher is bad,yita tuxut se fua
this teacher is good,hia tuxut se fia
this teacher is bad,hia tuxut se fua
that teacher is good,hua tuxut se fia
that teacher is bad,hua tuxut se fua
this student is good,hia tixut se fia
this student is bad,hia tixut se fua
that student is good,hua tixut se fia
that student is bad,hua tixut se fua
this is a bad student,his se fua tixut
this is a good student,his se fia tixut
your name is ugly,eta dyun se vua
your name is beautiful,eta dyun se via
my name is bill,ata dyun se bill
your name is john,eta dyun se john
my life is good,ata tej se fia
my life is bad,ata tej se fua
your life is good,eta tej se fia
your life is bad,eta tej se fua
our life is good,yata tej se fia
our life is bad,yata tej se fua
yes,va
maybe,ve
no,vo
hello,hay
hey,hey
goodbye,hoy
yes goodbye,va hoy
no my name is bill,vo ata dyun se bill
maybe he or she is good and bad,ve it se fia ay fua
good,fia
bad,fua
beautiful,via
ugly,vua
big,aga
normal,ega
small,oga
fast,iga
slow,uga
hot,ama
cold,oma
happy,iva
sad,uva
true,vyaa
false,vyoa
clean,vyia
dirty,vyua
free,yiva
captive,yuva
innocent,yava
fair,yeva
guilty,yova
useful,fyia
harmful,fyua
i am,at se
you are,et se
he or she is,it se
we are,yat se
you all are,yet se
they are,yit se
i was,at sa
you were,et sa
he or she was,it sa
we were,yat sa
you all were,yet sa
they were,yit sa
i will be,at so
you will be,et so
he or she will be,it so
we will be,yat so
you all will be,yet so
they will be,yit so
i would be,at su
you would be,et su
he or she would be,it su
we would be,yat su
you all would be,yet su
they would be,yit su
be,su
i do,at xe
you do,et xe
he or she does,it xe
we do,yat xe
you all do,yet xe
they do,yit xe
i did,at xa
you did,et xa
he or she did,it xa
we did,yat xa
you all did,yet xa
they did,yit xa
i will do,at xo
you will do,et xo
he or she will do,it xo
we will do,yat xo
you all will do,yet xo
they will do,yit xo
i would do,at xu
you would do,et xu
he or she would do,it xu
we would do,yat xu
you all would do,yet xu
they would do,yit xu
do,xu
i come,at upe
you come,et upe
he or she comes,it upe
we come,yat upe
you all come,yet upe
they come,yit upe
i came,at upa
you came,et upa
he or she came,it upa
we came,yat upa
you all came,yet upa
they came,yit upa
i will come,at upo
you will come,et upo
he or she will come,it upo
we will come,yat upo
you all will come,yet upo
they will come,yit upo
i would come,at upu
you would come,et upu
he or she would come,it upu
we would come,yat upu
you all would come,yet upu
they would come,yit upu
come,upu
come here,upu him
do not come,von upu
i go,at pe
you go,et pe
he or she goes,it pe
we go,yat pe
you all go,yet pe
they go,yit pe
i went,at pa
you went,et pa
he or she went,it pa
we went,yat pa
you all went,yet pa
they went,yit pa
i will go,at po
you will go,et po
he or she will go,it po
we will go,yat po
you all will go,yet po
they will go,yit po
i would go,at pu
you would go,et pu
he or she would go,it pu
we would go,yat pu
you all would go,yet pu
they would go,yit pu
go home,pu tam
let s go,van yat pu
i work at home,at yexe be tam
you work at home,et yexe be tam
he or she works at home,it yexe be tam
we work at home,yat yexe be tam
you all work at home,yet yexe be tam
they work at home,yit yexe be tam
i worked at home,at yexa be tam
you worked at home,et yexa be tam
he or she worked at home,it yexa be tam
we worked at home,yat yexa be tam
you all worked at home,yet yexa be tam
they worked at home,yit yexa be tam
i will work at home,at yexo be tam
you will work at home,et yexo be tam
he or she will work at home,it yexo be tam
we will work at home,yat yexo be tam
you all will work at home,yet yexo be tam
they will work at home,yit yexo be tam
i live downtown now,at tambese zedom hij
you live downtown now,et tambese zedom hij
we live downtown now,yat tambese zedom hij
they live downtown now,yit tambese zedom hij
before this i lived in the suburbs,ja his at tambesa ha yuzdom
before this you lived in the suburbs,ja his et tambesa ha yuzdom
before this we lived in the suburbs,ja his yat tambesa ha yuzdom
before this they lived in the suburbs,ja his yit tambesa ha yuzdom
you were very far from here,et sa gla yib bi him
we were very far from here,yat sa gla yib bi him
they were very far from here,yit sa gla yib bi him
you live very close by,et tambese gla yub
we live very close by,yat tambese gla yub
they live very close by,yit tambese gla yub
what do you do for work now,duhos et xe av yex hij
what do we do for work now,duhos yat xe av yex hij
what do they do for work now,duhos yit xe av yex hij
i work at a grocery store near here,at yexe be tolnam yub bi him
you work at a grocery store near here,et yexe be tolnam yub bi him
we work at a grocery store near here,yat yexe be tolnam yub bi him
they work at a grocery store near here,yit yexe be tolnam yub bi him
i will be there until the end of the season,at so hum ju ha uj bi ha jeb
you will be there until the end of the season,et so hum ju ha uj bi ha jeb
we will be there until the end of the season,yat so hum ju ha uj bi ha jeb
they will be there until the end of the season,yit so hum ju ha uj bi ha jeb
be well,su baka
work hard,yexu jestay
come to the grocery store sometime,upu ha tolnam hej
where do you live,duhom et tambese
where do we live,duhom yat tambese
where do they live,duhom yit tambese
i live there,at tambese hum
you live there,et tambese hum
we live there,yat tambese hum
they live there,yit tambese hum
you live where the road ends,et tambese hom ha mep uje
we live where the road ends,yat tambese hom ha mep uje
they live where the road ends,yit tambese hom ha mep uje
where are you guys going,duhom weti peye
where are you from,duhom et byise
when were you born,duhoj et taja
what is your name,duhos se eta dyun
how are you,duhoyen et se
how is everything,duhoyen se hyas
everything is fine,hyas se fia
this building is a store,hia tom se nam
this building was a store,hia tom sa nam
this building will be a store,hia tom so nam
this building would be a store,hia tom su nam
i am going home,at peye tam
you are going home,et peye tam
he or she is going home,it peye tam
we are going home,yat peye tam
you all are going home,yet peye tam
they are going home,yit peye tam
i was going home,at peya tam
you were going home,et peya tam
he or she was going home,it peya tam
we were going home,yat peya tam
you all were going home,yet peya tam
they were going home,yit peya tam
i will be going home,at peyo tam
you will be going home,et peyo tam
he or she will be going home,it peyo tam
we will be going home,yat peyo tam
you all will be going home,yet peyo tam
they will be going home,yit peyo tam
i would be going home,at peyu tam
you would be going home,et peyu tam
he or she would be going home,it peyu tam
we would be going home,yat peyu tam
you all would be going home,yet peyu tam
they would be going home,yit peyu tam
you are being bad,et seye fua
we are being bad,yat seye fua
they are being bad,yit seye fua
the student walks to school every day,ha tixut tyoyape tistam hyajub
the students walk to school every day,ha tixuti tyoyape tistam hyajub
the student is walking to school today,ha tixut tyoyapeye tistam hijub
the students are walking to school today,ha tixuti tyoyapeye tistam hijub
do you walk to school,duven et tyoyape tistam
do you all walk to school,duven yet tyoyape tistam
do they walk to school,duven yit tyoyape tistam
my house is bigger than yours,ata tam se ga aga vyel etas
our house is bigger than yours,yata tam se ga aga vyel etas
this house is bigger than yours,hia tam se ga aga vyel etas
this house is not as big as mine,hia tam voy se ge aga vyel atas
this teacher is possibly better than that teacher,hia tuxut se vey ga fia vyel hua tuxut
this teacher is very good,hia tuxut se gla fia
this teacher is rather good,hia tuxut se gle fia
this teacher is not very good,hia tuxut se glo fia
this teacher is too good,hia tuxut se gra fia
this teacher is good enough,hia tuxut se gre fia
this teacher is not good enough,hia tuxut se gro fia
this teacher is the best,hia tuxut se ha gwa fia
this teacher is the least good,hia tuxut se ha gwo fia
he sings beautifully,it deuze vi
she sings beautifully,iyt deuze vi
they sing beautifully,yit deuze vi
they did it well,yit xa has fi
we did it well,yat xa has fi
i did it well,at xa has fi
i do not know,at voy te
you do not know,et voy te
he or she does not know,it voy te
we do not know,yat voy te
you all do not know,yet voy te
they do not know,yit voy te
i know,at te
you know,et te
he or she knows,it te
we know,yat te
you all know,yet te
they know,yit te
i knew that you would come,at ta van et upo
i knew that he or she would come,at ta van it upo
i knew that they would come,at ta van yit upo
i did not know whether he or she would come,at voy ta ven it upo
she said i do not want to go,iyt da at voy fe per
he said i do not want to go,wit da at voy fe per
you are married,et se tadxwa
are you married,duven et se tadxwa
the stars are bright,ha mari se manika
are the stars bright,duven ha mari se manika
that guy won,hut aka
who won,duhot aka
she won a lot,iyt aka glas
how much did she win,duhoglas iyt aka
he has gone,wit paye
where has he gone,duhom wit paye
she has gone,iyt paye
where has she gone,duhom iyt paye
you live in the neighborhood,et tambese ha yubem
do you live in the neighborhood,duven et tambese ha yubem
you live in the neighborhood right,et tambese ha yubem vao
yes i indeed agree,va at vay yantexe
maybe i may go,ve at vey po
no i would not be happy,vo at voy su iva
i am not your father,at voy se eta ted
that one is not dead,hut se voy toja
do not be late,von et jwosu
do not laugh,von hihidu
do not drink this,von tilu his
may you live long,van et yagteju
let us pray,van yat fyadilu
it is hot here,se ama him
it is not fair to prejudge someone,voy se yeva jayevder hes
it may rain,vey mamilo
it will rain,mamilo
this is a good thing,his se fis
this is very good,his se gla fia
it is good to win,se fia aker
it is sad that she left,se uva van iyt pia
he looks like a good worker,wit tease fia yexut
the dog bit me,ha yepet teupixa at
forgive those who hurt you,yovobu hoti fyuxe et
take this telegram,biu hia yibdren
give me that box,buu at hua nyem
tell him to be quiet,du it doler
go to the store,pe ha nam
i am going to the store,at peye ha nam
you should tell her that,et yefu der iyt hus
i come from france,at byise ferom
buy me a book,nusbiu at dyes
buy a book for me,nusbiu dyes av at
she examined herself,iyt yubteaxa iut
know yourself,tru eut
we should get married,yat yeyfe tadser
she may kill herself,iyt vey tojbo iut
one must love oneself,ot yefe ifer out
people often do not love themselves,yot glaxag voy ife yout
you people hate yourselves,yet ufe yeut
we hate you,yat ufe yet
come play with us,upu eker bay yat
i myself do not smoke,at aut voy movie
yours are worth more than mine,etasi naze ga vyel atasi
this wine has its own taste,hia vafil bayse iusa toleuz
i did not see his or her book,at voy teata ita dyes
i know his father,at tre wita twed
we must protect our own things,yat yefe ovmasber yatasi
this is yours,hias se etas
that is mine,huas se atas
those are yours,huasi se etasi
those are mine,huasi se atasi
is that house yours,duven hua tam se etas
ours are bigger than yours,yatasi se ga aga vyel yetasi
these people were better than those ones,hiati sa fia vyel huati
whose book is this,duhota dyes se his
whose are these books,duhotasi se hia dyesi
everyone s drinks contain ice,hyata tili yebee yom
no story is more important,hyoa din se ga tesika
nothing bothers that gal,hyos oboxe huyt
all roads lead to rome,hya mepi izpe roma
all the roads are blocked,hya ha mepi se ebwa
every man must do his part,hya tob yefe xer ita gon
both cities have grown,hyaewa domi agsaye
any color will be fine,hyea voz so fia
any kind of drink is available,hyeyena til se aysyafwa
anyone s guess is as good as mine,hyeta ved se ge ifa vyel atas
whatever room you want you can have,hyea tim et fe et yafe ayser
these women s names have not been made public,hiytia dyuni voy dodraye
boys of this age will not be allowed here,hijaga tobweti voy afwo him
why did she leave so early,duhosav iyt pia huugla jwa
the man left for no reason,ha tob pia hyosav
someone else s opinion is equally valid,hyuta texyen se ge fyia
this book is my favorite,hia dyes se ata gafias
these words are prohibited,hiia duni se yofwa
this person s room will be blue,hita tim so yovoza
that wall needs to be repainted,hua mas efwe egvozilbwer
such stories scare children,huua dini yufxe toboti
this guy s house is on fire,hwuta tam magseye
he sings dances and plays an instrument,it deuze daze ay duzare
play or get lost,eku ey pilu
she played but lost,iyt eka oy oka
the earth goes around the sun,ha meir yuzpe ha maar
i looked up,at teaxa yab
will you ever come back,duven et hyej upo zoy
you will go far in life,et po yib be tej
go left young man,pu zu jogat
we were indeed there,yat vay sa hum
he went outside,it pa oyeb
she also sings,iyt gay deuze
they work even nights,yit yexe gey be moji
the baby is still sleeping,ha tobud gaj tujeye
we must work together,yat yefe yexer yan
this may come apart,his vey upo yon
stay together guys,van yet besu yan
speak softly,dalu yug
you speak too fast,et dale gra ig
he often wins,it glaxag ake
often he wins,glaxag it ake
he wins often,it ake glaxag
do you know the answer,duven et te ha dud
who stole my book,duhot kobia ata dyes
before you leave say hi,du hay ja van et pio
while i am here i will do some work for you,je van at so him at xo gle yex av et
i will give it to you after you pay,at buo et has jo van et nuso
we will not start until you get here,yat voy ijo ju van et puo him
even if you disagree i will support you,gey ven et yontexe at bolo et
we should act as if we saw nothing,yat yeyfe axler gel ven yat teata hyos
if we want to get results we must work harder,ven yat fe iber ixuni yat yefe yexer ga jestay
unless you say otherwise i will be silent,oven et do hyuyen at dolo
when you arrived the fun began,hoj et pua ha if ija
whenever you talk i laugh,hyej et dale at hihide
i do not know where he went,at voy te hom it pa
you can go wherever you would like,et yafe per hyem et fu
everywhere i go you are there,hyam at pe et se hum
do you know why he did it,duven et te hosav it xa his
do as you would want others to act toward you,xu hoyen et fu van hyuti axlu ub et
work as slowly as you need to,yexu hogla ugay et efe
talk however much you need to,dalu hyegla et efo
i will drink as much as i want,at telio hoglas at fe
french,ferad
france,feram
i study french,at tixe ferad
the united states,usom
american,usoma
an american,usomat
americans,usomati
germany,deum
german,deuma
a german person,deumat
german people,deumati
mirad,mirad
i both read and write mirad,at hyaewa dyede ay dre mirad
you can either stay or leave,et yafe hyeawa beser ey pier
we neither smoke nor drink,yat hyoawa move oey tile
i will compete and i will win,at oveko ay at ako
be still or i will spank you,bosu ey at tuyapyexo et
he tried but he lost,it yeka oy it oka
i shall not drink nor shall i eat,at voy tilo oey at telo
the sun has risen so you must get up out of bed,ha maar yapaye avhus et yefe sumpier
thank you,hway
you are welcome,hwey
sorry,hwoy
ok i am sorry,fi hwoy
thanks you were very kind,hway et sa gla fitipa
i would like to congratulate you,at fu hwaydwa et
you need to apologize to me,et efe hwoyder at
please come in,hwey yepu
please,diwe
here is my calling card,hiy ata dyundraf
there is what i expected,huy hos at yaka
good for you,hyay et
bravo you deserve this,hyay et utnaze his
what a beautiful morning,hyey via imaj
i did not know you were coming,at ta voy van et upo
woe is me,hyoy at
pity better luck next time,hyoy ga fia fikyen jonay
a good thing,fis
good things,fisi
a bad thing,fus
bad things,fusi
a good person,fiat
good people,fiati
a bad person,fuat
bad people,fuati
goodness,fian
badness,fuan
beauty,vian
ugliness,vuan
a beautiful thing,vias
beautiful things,viasi
an ugly thing,vuas
ugly things,vuasi
a beautiful person,viat
beautiful people,viati
an ugly person,vuat
ugly people,vuati
youth,jogan
a youth,jogat
youths,jogati
something new,jogas
new things,jogasi
justice,yevan
a fair person,yevat
fair people,yevati
a fair thing,yevas
fair things,yevasi
unknown,otwa
unhappy,oiva
unfriendly,odata
unloved,oifwa
unwanted,lofwa
he walks fast,it tyoyape ig
good well,fia fiay
true truly,vyaa vyaay
easy easily,gyua gyuay
quick quickly,iga igay
personal personally,auta autay
english,mirad
the house is big,ha tam se aga
the house is small,ha tam se oga
the house is beautiful,ha tam se via
the house is ugly,ha tam se vua
the houses are big,ha tami se aga
the houses are small,ha tami se oga
the houses are beautiful,ha tami se via
the houses are ugly,ha tami se vua
this house is big,hia tam se aga
this house is small,hia tam se oga
this house is beautiful,hia tam se via
that house is big,hua tam se aga
that house is small,hua tam se oga
that house is beautiful,hua tam se via
my house is big,ata tam se aga
my house is small,ata tam se oga
my house is beautiful,ata tam se via
your house is big,eta tam se aga
your house is small,eta tam se oga
your house is beautiful,eta tam se via
our house is big,yata tam se aga
our house is small,yata tam se oga
our house is beautiful,yata tam se via
their house is big,yita tam se aga
their house is small,yita tam se oga
their house is beautiful,yita tam se via
the desk is clean,ha dresem se vyia
the desk is dirty,ha dresem se vyua
this desk is clean,hia dresem se vyia
this desk is dirty,hia dresem se vyua
my desk is clean,ata dresem se vyia
my desk is dirty,ata dresem se vyua
your desk is clean,eta dresem se vyia
your desk is dirty,eta dresem se vyua
the teacher is good,ha tuxut se fia
the teacher is bad,ha tuxut se fua
the teachers are good,ha tuxuti se fia
the teachers are bad,ha tuxuti se fua
the student is good,ha tixut se fia
the student is bad,ha tixut se fua
the students are good,ha tixuti se fia
the students are bad,ha tixuti se fua
that is a good student,hus se fia tixut
that is a bad student,hus se fua tixut
my life is happy,ata tej se iva
my life is sad,ata tej se uva
your life is happy,eta tej se iva
your life is sad,eta tej se uva
our life is happy,yata tej se iva
our life is sad,yata tej se uva
my name is beautiful,ata dyun se via
my name is ugly,ata dyun se vua
his or her name is beautiful,ita dyun se via
his or her name is ugly,ita dyun se vua
our name is beautiful,yata dyun se via
our name is ugly,yata dyun se vua
their name is beautiful,yita dyun se via
their name is ugly,yita dyun se vua
i am good,at se fia
you are good,et se fia
he or she is good,it se fia
we are good,yat se fia
you all are good,yet se fia
they are good,yit se fia
i am bad,at se fua
you are bad,et se fua
he or she is bad,it se fua
we are bad,yat se fua
you all are bad,yet se fua
they are bad,yit se fua
i was happy,at sa iva
you were happy,et sa iva
he or she was happy,it sa iva
we were happy,yat sa iva
you all were happy,yet sa iva
they were happy,yit sa iva
i will be happy,at so iva
you will be happy,et so iva
he or she will be happy,it so iva
we will be happy,yat so iva
you all will be happy,yet so iva
they will be happy,yit so iva
i would be happy,at su iva
you would be happy,et su iva
he or she would be happy,it su iva
we would be happy,yat su iva
you all would be happy,yet su iva
they would be happy,yit su iva
i do it well,at xe has fi
you do it well,et xe has fi
he or she does it well,it xe has fi
we do it well,yat xe has fi
you all do it well,yet xe has fi
they do it well,yit xe has fi
