english,mirad
you did it well,et xa has fi
he or she did it well,it xa has fi
you all did it well,yet xa has fi
i will do it well,at xo has fi
you will do it well,et xo has fi
he or she will do it well,it xo has fi
we will do it well,yat xo has fi
you all will do it well,yet xo has fi
they will do it well,yit xo has fi
do you come,duven et upe
do they come,duven yit upe
did you come,duven et upa
will you come,duven et upo
do you go,duven et pe
do they go,duven yit pe
did you go,duven et pa
will you go,duven et po
do you work at home,duven et yexe be tam
do they work at home,duven yit yexe be tam
did you work at home,duven et yexa be tam
will you work at home,duven et yexo be tam
is the house big,duven ha tam se aga
is the house small,duven ha tam se oga
is this house beautiful,duven hia tam se via
is that house ugly,duven hua tam se vua
is the teacher good,duven ha tuxut se fia
is the teacher bad,duven ha tuxut se fua
is this student good,duven hia tixut se fia
is that student bad,duven hua tixut se fua
i do not come,at voy upe
you do not come,et voy upe
he or she does not come,it voy upe
we do not come,yat voy upe
you all do not come,yet voy upe
they do not come,yit voy upe
i do not go,at voy pe
you do not go,et voy pe
he or she does not go,it voy pe
we do not go,yat voy pe
you all do not go,yet voy pe
they do not go,yit voy pe
i do not work at home,at voy yexe be tam
you do not work at home,et voy yexe be tam
he or she does not work at home,it voy yexe be tam
we do not work at home,yat voy yexe be tam
you all do not work at home,yet voy yexe be tam
they do not work at home,yit voy yexe be tam
let us go,van yat pu
be good,su fia
before this you lived in the suburbs but now you live downtown,ja his et tambesa ha yuzdom oy et tambese zedom hij
before this we lived in the suburbs but now we live downtown,ja his yat tambesa ha yuzdom oy yat tambese zedom hij
before this they lived in the suburbs but now they live downtown,ja his yit tambesa ha yuzdom oy yit tambese zedom hij
i live downtown now and i work at a grocery store near here,at tambese zedom hij ay at yexe be tolnam yub bi him
you live downtown now and you work at a grocery store near here,et tambese zedom hij ay et yexe be tolnam yub bi him
we live downtown now and we work at a grocery store near here,yat tambese zedom hij ay yat yexe be tolnam yub bi him
they live downtown now and they work at a grocery store near here,yit tambese zedom hij ay yit yexe be tolnam yub bi him
i work at a grocery store near here and i will be there until the end of the season,at yexe be tolnam yub bi him ay at so hum ju ha uj bi ha jeb
you work at a grocery store near here and you will be there until the end of the season,et yexe be tolnam yub bi him ay et so hum ju ha uj bi ha jeb
we work at a grocery store near here and we will be there until the end of the season,yat yexe be tolnam yub bi him ay yat so hum ju ha uj bi ha jeb
i worked at home but now i work at a grocery store near here,at yexa be tam oy at yexe be tolnam yub bi him
you worked at home but now you work at a grocery store near here,et yexa be tam oy et yexe be tolnam yub bi him
we worked at home but now we work at a grocery store near here,yat yexa be tam oy yat yexe be tolnam yub bi him
they worked at home but now they work at a grocery store near here,yit yexa be tam oy yit yexe be tolnam yub bi him
i will work at home and i will be happy,at yexo be tam ay at so iva
you will work at home and you will be happy,et yexo be tam ay et so iva
he or she will work at home and he or she will be happy,it yexo be tam ay it so iva
we will work at home and we will be happy,yat yexo be tam ay yat so iva
you all will work at home and you all will be happy,yet yexo be tam ay yet so iva
they will work at home and they will be happy,yit yexo be tam ay yit so iva
i worked at home and i did it well,at yexa be tam ay at xa has fi
you worked at home and you did it well,et yexa be tam ay et xa has fi
he or she worked at home and he or she did it well,it yexa be tam ay it xa has fi
we worked at home and we did it well,yat yexa be tam ay yat xa has fi
you all worked at home and you all did it well,yet yexa be tam ay yet xa has fi
they worked at home and they did it well,yit yexa be tam ay yit xa has fi
i am going home but i will work at home,at peye tam oy at yexo be tam
you are going home but you will work at home,et peye tam oy et yexo be tam
he or she is going home but he or she will work at home,it peye tam oy it yexo be tam
we are going home but we will work at home,yat peye tam oy yat yexo be tam
you all are going home but you all will work at home,yet peye tam oy yet yexo be tam
they are going home but they will work at home,yit peye tam oy yit yexo be tam
i was going home but i came here,at peya tam oy at upa him
you were going home but you came here,et peya tam oy et upa him
he or she was going home but he or she came here,it peya tam oy it upa him
we were going home but we came here,yat peya tam oy yat upa him
you all were going home but you all came here,yet peya tam oy yet upa him
they were going home but they came here,yit peya tam oy yit upa him
i will be going home and you will be there,at peyo tam ay et so hum
you will be going home and i will be there,et peyo tam ay at so hum
we will be going home and they will be there,yat peyo tam ay yit so hum
they will be going home and we will be there,yit peyo tam ay yat so hum
i would be going home but i would be happy here,at peyu tam oy at su iva him
you would be going home but you would be happy here,et peyu tam oy et su iva him
we would be going home but we would be happy here,yat peyu tam oy yat su iva him
they would be going home but they would be happy here,yit peyu tam oy yit su iva him
i know that you will come and i will be happy,at te van et upo ay at so iva
i know that he or she will come and i will be happy,at te van it upo ay at so iva
i know that they will come and i will be happy,at te van yit upo ay at so iva
we know that you will come and we will be happy,yat te van et upo ay yat so iva
we know that he or she will come and we will be happy,yat te van it upo ay yat so iva
we know that they will come and we will be happy,yat te van yit upo ay yat so iva
they know that you will come and they will be happy,yit te van et upo ay yit so iva
they know that we will come and they will be happy,yit te van yat upo ay yit so iva
i knew that you would come but i did not know whether they would come,at ta van et upo oy at voy ta ven yit upo
i knew that he or she would come but i did not know whether you would come,at ta van it upo oy at voy ta ven et upo
i knew that they would come but i did not know whether he or she would come,at ta van yit upo oy at voy ta ven it upo
we knew that you would come but we did not know whether they would come,yat ta van et upo oy yat voy ta ven yit upo
we knew that they would come but we did not know whether you would come,yat ta van yit upo oy yat voy ta ven et upo
they knew that you would come but they did not know whether we would come,yit ta van et upo oy yit voy ta ven yat upo
i do not know where he or she went but i know where you live,at voy te hom it pa oy at te hom et tambese
i do not know where they went but i know where you live,at voy te hom yit pa oy at te hom et tambese
we do not know where he or she went but we know where you live,yat voy te hom it pa oy yat te hom et tambese
we do not know where they went but we know where you live,yat voy te hom yit pa oy yat te hom et tambese
they do not know where he or she went but they know where we live,yit voy te hom it pa oy yit te hom yat tambese
they do not know where we went but they know where we live,yit voy te hom yat pa oy yit te hom yat tambese
do you know where he or she went and where they live,duven et te hom it pa ay hom yit tambese
do you know where they went and where we live,duven et te hom yit pa ay hom yat tambese
do we know where you went and where they live,duven yat te hom et pa ay hom yit tambese
do they know where we went and where you live,duven yit te hom yat pa ay hom et tambese
do you live in the neighborhood and work near here,duven et tambese ha yubem ay yexe yub bi him
do we live in the neighborhood and work near here,duven yat tambese ha yubem ay yexe yub bi him
do they live in the neighborhood and work near here,duven yit tambese ha yubem ay yexe yub bi him
do you work at a grocery store near here and live downtown now,duven et yexe be tolnam yub bi him ay tambese zedom hij
do we work at a grocery store near here and live downtown now,duven yat yexe be tolnam yub bi him ay tambese zedom hij
do they work at a grocery store near here and live downtown now,duven yit yexe be tolnam yub bi him ay tambese zedom hij
while i am here i will do some work for you,je van at so him at xo gle yex av et
while you are here you will do some work for me,je van et so him et xo gle yex av at
while we are here we will do some work for you,je van yat so him yat xo gle yex av et
while they are here they will do some work for us,je van yit so him yit xo gle yex av yat
while i am here i will work at home,je van at so him at yexo be tam
while you are here you will work at home,je van et so him et yexo be tam
while we are here we will work at home,je van yat so him yat yexo be tam
while they are here they will work at home,je van yit so him yit yexo be tam
you will give it to me after i pay,et buo at has jo van at nuso
we will give it to you after you pay,yat buo et has jo van et nuso
they will give it to us after we pay,yit buo yat has jo van yat nuso
i will give it to them after they pay,at buo yit has jo van yit nuso
you will give it to them after they pay,et buo yit has jo van yit nuso
we will not start until they get here,yat voy ijo ju van yit puo him
they will not start until you get here,yit voy ijo ju van et puo him
they will not start until we get here,yit voy ijo ju van yat puo him
i will not start until you get here,at voy ijo ju van et puo him
you will not start until i get here,et voy ijo ju van at puo him
if i want to get results i must work harder,ven at fe iber ixuni at yefe yexer ga jestay
if you want to get results you must work harder,ven et fe iber ixuni et yefe yexer ga jestay
if we want to get results we must work harder,ven yat fe iber ixuni yat yefe yexer ga jestay
if they want to get results they must work harder,ven yit fe iber ixuni yit yefe yexer ga jestay
if i want to go home i must work harder,ven at fe per tam at yefe yexer ga jestay
if you want to go home you must work harder,ven et fe per tam et yefe yexer ga jestay
if we want to go home we must work harder,ven yat fe per tam yat yefe yexer ga jestay
if they want to go home they must work harder,ven yit fe per tam yit yefe yexer ga jestay
even if you disagree i will support you,gey ven et yontexe at bolo et
even if i disagree you will support me,gey ven at yontexe et bolo at
even if we disagree they will support us,gey ven yat yontexe yit bolo yat
even if they disagree we will support them,gey ven yit yontexe yat bolo yit
unless you say otherwise i will be silent,oven et do hyuyen at dolo
unless i say otherwise you will be silent,oven at do hyuyen et dolo
unless we say otherwise they will be silent,oven yat do hyuyen yit dolo
unless they say otherwise we will be silent,oven yit do hyuyen yat dolo
when you arrived the fun began,hoj et pua ha if ija
when i arrived the fun began,hoj at pua ha if ija
when we arrived the fun began,hoj yat pua ha if ija
when they arrived the fun began,hoj yit pua ha if ija
whenever you talk i laugh,hyej et dale at hihide
whenever i talk you laugh,hyej at dale et hihide
whenever we talk they laugh,hyej yat dale yit hihide
whenever they talk we laugh,hyej yit dale yat hihide
before you leave say hi,du hay ja van et pio
before i leave say hi,du hay ja van at pio
before we leave say hi,du hay ja van yat pio
before they leave say hi,du hay ja van yit pio
i am not your father but i know your father,at voy se eta twed oy at tre eta twed
you are not my father but you know my father,et voy se ata twed oy et tre ata twed
he is not your father but he knows your father,wit voy se eta twed oy wit tre eta twed
she is not your mother but she knows your mother,iyt voy se eta teyd oy iyt tre eta teyd
we are not your parents but we know your parents,yat voy se eta tedi oy yat tre eta tedi
they are not our parents but they know our parents,yit voy se yata tedi oy yit tre yata tedi
this teacher is very good but that teacher is not very good,hia tuxut se gla fia oy hua tuxut se glo fia
this teacher is too good but that teacher is good enough,hia tuxut se gra fia oy hua tuxut se gre fia
this teacher is good enough but that teacher is not good enough,hia tuxut se gre fia oy hua tuxut se gro fia
this teacher is the best and that teacher is the least good,hia tuxut se ha gwa fia ay hua tuxut se ha gwo fia
this teacher is possibly better than that teacher but that teacher is very good,hia tuxut se vey ga fia vyel hua tuxut oy hua tuxut se gla fia
my house is bigger than yours but this house is not as big as mine,ata tam se ga aga vyel etas oy hia tam voy se ge aga vyel atas
our house is bigger than yours but this house is not as big as ours,yata tam se ga aga vyel etas oy hia tam voy se ge aga vyel yatas
this house is bigger than yours but that house is small,hia tam se ga aga vyel etas oy hua tam se oga
this house is big and beautiful but that house is small and ugly,hia tam se aga ay via oy hua tam se oga ay vua
this desk is small but good and that desk is big but bad,hia dresem se oga oy fia ay hua dresem se aga oy fua
the desk is clean and small but the house is dirty and big,ha dresem se vyia ay oga oy ha tam se vyua ay aga
the teacher is good and the student is bad,ha tuxut se fia ay ha tixut se fua
the teacher is bad and the student is good,ha tuxut se fua ay ha tixut se fia
my teacher is good but your teacher is bad,ata tuxut se fia oy eta tuxut se fua
your teacher is good but my teacher is bad,eta tuxut se fia oy ata tuxut se fua
our teacher is good but their teacher is bad,yata tuxut se fia oy yita tuxut se fua
their teacher is good but our teacher is bad,yita tuxut se fia oy yata tuxut se fua
this student is good and this teacher is good,hia tixut se fia ay hia tuxut se fia
that student is bad and that teacher is bad,hua tixut se fua ay hua tuxut se fua
this student is good but that student is bad,hia tixut se fia oy hua tixut se fua
this teacher is good but that student is bad,hia tuxut se fia oy hua tixut se fua
my name is bill and your name is john,ata dyun se bill ay eta dyun se john
your name is john and my name is bill,eta dyun se john ay ata dyun se bill
my name is bill but your name is john,ata dyun se bill oy eta dyun se john
your name is beautiful but my name is ugly,eta dyun se via oy ata dyun se vua
my life is good but your life is bad,ata tej se fia oy eta tej se fua
your life is good but my life is bad,eta tej se fia oy ata tej se fua
our life is good but their life is bad,yata tej se fia oy yita tej se fua
their life is good but our life is bad,yita tej se fia oy yata tej se fua
this building is a store but this building was a store before,hia tom se nam oy hia tom sa nam ja his
this building was a store but this building will be a store,hia tom sa nam oy hia tom so nam
this building will be a store and this building would be a store,hia tom so nam ay hia tom su nam
the student walks to school every day but today the student is walking home,ha tixut tyoyape tistam hyajub oy hijub ha tixut tyoyapeye tam
the students walk to school every day but today the students are walking home,ha tixuti tyoyape tistam hyajub oy hijub ha tixuti tyoyapeye tam
the student is walking to school today and the teacher is going home,ha tixut tyoyapeye tistam hijub ay ha tuxut peye tam
do you walk to school every day,duven et tyoyape tistam hyajub
do you all walk to school every day,duven yet tyoyape tistam hyajub
do they walk to school every day,duven yit tyoyape tistam hyajub
do you walk to school today,duven et tyoyapeye tistam hijub
do you all walk to school today,duven yet tyoyapeye tistam hijub
do they walk to school today,duven yit tyoyapeye tistam hijub
i did not see his book but i know his father,at voy teata wita dyes oy at tre wita twed
i did not see her book but i know her father,at voy teata iyta dyes oy at tre iyta twed
we did not see his or her book but we know his or her father,yat voy teata ita dyes oy yat tre ita twed
they did not see our book but they know our father,yit voy teata yata dyes oy yit tre yata twed
i myself do not smoke but people often smoke,at aut voy movie oy yot glaxag movie
you yourself do not smoke but people often smoke,et eut voy movie oy yot glaxag movie
we ourselves do not smoke but people often smoke,yat yaut voy movie oy yot glaxag movie
they themselves do not smoke but people often smoke,yit yuit voy movie oy yot glaxag movie
we must protect our own things and we must work together,yat yefe ovmasber yatasi ay yat yefe yexer yan
you all must protect your own things and you all must work together,yet yefe ovmasber yetasi ay yet yefe yexer yan
they must protect their own things and they must work together,yit yefe ovmasber yitasi ay yit yefe yexer yan
every man must do his part and every person must love oneself,hya tob yefe xer ita gon ay ot yefe ifer out
people often do not love themselves but one must love oneself,yot glaxag voy ife yout oy ot yefe ifer out
you people hate yourselves but we do not hate you,yet ufe yeut oy yat voy ufe yet
we hate you but you people do not hate yourselves,yat ufe yet oy yet voy ufe yeut
she sings beautifully and she also dances,iyt deuze vi ay iyt gay daze
he sings beautifully and he also plays an instrument,wit deuze vi ay wit gay duzare
they sing beautifully and they also dance,yit deuze vi ay yit gay daze
he sings dances and plays an instrument but she also sings,wit deuze daze ay duzare oy iyt gay deuze
she played but lost and he tried but lost,iyt eka oy oka ay wit yeka oy oka
he often wins but she won a lot,wit glaxag ake oy iyt aka glas
often he wins but today she won a lot,glaxag wit ake oy hijub iyt aka glas
do you know the answer and do you know why he did it,duven et te ha dud ay duven et te hosav wit xa his
do you know why he did it and do you know where he went,duven et te hosav wit xa his ay duven et te hom wit pa
do you know the answer but not know where he went,duven et te ha dud oy voy te hom wit pa
who stole my book and who won,duhot kobia ata dyes ay duhot aka
where has he gone and where has she gone,duhom wit paye ay duhom iyt paye
how much did she win and who won,duhoglas iyt aka ay duhot aka
are you married and are the stars bright,duven et se tadxwa ay duven ha mari se manika
are you married but not happy,duven et se tadxwa oy voy se iva
are the stars bright but the night cold,duven ha mari se manika oy ha moj se oma
you live in the neighborhood right and you work near here,et tambese ha yubem vao ay et yexe yub bi him
yes i indeed agree and maybe i may go,va at vay yantexe ay ve at vey po
no i would not be happy but maybe i may go,vo at voy su iva oy ve at vey po
maybe i may go but i do not know,ve at vey po oy at voy te
no i do not know but i will ask,vo at voy te oy at doho
go to the store and buy me a book,pe ha nam ay nusbiu at dyes
go to the store and buy a book for me,pe ha nam ay nusbiu dyes av at
come play with us and stay together,upu eker bay yat ay besu yan
come in please and give me that box,hwey yepu ay buu at hua nyem
take this telegram and give me that box,biu hia yibdren ay buu at hua nyem
tell him to be quiet and tell her that,du it doler ay du iyt hus
play or get lost but do not laugh,eku ey pilu oy von hihidu
do not laugh and do not drink this,von hihidu ay von tilu his
do not be late and do not laugh,von et jwosu ay von hihidu
work hard and speak softly,yexu jestay ay dalu yug
speak softly but do not speak too fast,dalu yug oy von dalu gra ig
come to the grocery store sometime and work hard,upu ha tolnam hej ay yexu jestay
may you live long and be well,van et yagteju ay su baka
let us pray and let us go,van yat fyadilu ay van yat pu
let us go home and work together,van yat pu tam ay van yat yexu yan
this is a good thing and that is mine,his se fis ay huas se atas
this is yours but that is mine,hias se etas oy huas se atas
those are yours and these are mine,huasi se etasi ay hiasi se atasi
is that house yours or is this house mine,duven hua tam se etas ey duven hia tam se atas
whose book is this and whose are these books,duhota dyes se his ay duhotasi se hia dyesi
this book is my favorite but that book is yours,hia dyes se ata gafias oy hua dyes se etas
these words are prohibited but this book is my favorite,hiia duni se yofwa oy hia dyes se ata gafias
all roads lead to rome but all the roads are blocked,hya mepi izpe roma oy hya ha mepi se ebwa
both cities have grown and any color will be fine,hyaewa domi agsaye ay hyea voz so fia
nothing bothers that gal but no story is more important,hyos oboxe huyt oy hyoa din se ga tesika
whatever room you want you can have but this room will be blue,hyea tim et fe et yafe ayser oy hia tim so yovoza
the man left for no reason but someone else won,ha tob pia hyosav oy hyut aka
why did she leave so early and where has she gone,duhosav iyt pia huugla jwa ay duhom iyt paye
the earth goes around the sun and the stars are bright,ha meir yuzpe ha maar ay ha mari se manika
the sun has risen so you must get up out of bed,ha maar yapaye avhus et yefe sumpier
it is hot here but it will rain,se ama him oy mamilo
it may rain but everything is fine,vey mamilo oy hyas se fia
it is sad that she left but it is good to win,se uva van iyt pia oy se fia aker
hi my name is Sam I am from Australia i study Mirad everything is fine,hay ata dyun se Sam at byise Ausom at tixe Mirad hyas se fia
hello I think that you are a beautiful woman,hay at texe van et se via toyb
hello I think that you are a very beautiful woman,hay at texe van et se gla via toyb
hello I think that you are a beautiful man,hay at texe van et se via tob
hello I think that you are a very beautiful man,hay at texe van et se gla via tob
you are an ugly woman,et se vua toyb
you are an ugly man,et se vua tob